Application, 0x153600500, pid: 10197, label: ' ' <App element pid: 10197>
  Window, 0x153600640, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46888608768.5>
    Other, 0x153600780, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46783272640.13>
  Window, 0x1536008c0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46856585216.6>
    Other, 0x153600a00, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46855538432.14>
      Other, 0x153600b40, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46891978752.22>
        Other, 0x153600c80, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46878816000.26>
          Other, 0x153600dc0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46783282496.28>
            Other, 0x153600f00, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46716259840.538>
            Other, 0x153601040, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46783273088.31>
            Other, 0x153601180, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46716634432.539>
            Other, 0x1536012c0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46716636224.540>
            Other, 0x153601400, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46849367936.34>
            Other, 0x153601540, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46724777280.541>
            Other, 0x153601680, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46784131328.36>
            Other, 0x1536017c0, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46784120576.37>
      Other, 0x153601900, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46901094912.473>
  Window, 0x153601a40, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46858594304.7>
    Other, 0x153601b80, {{0.0, 0.0}, {1170.0, 2532.0}} <AX element pid: 10197, elementOrHash.elementID: 46855547840.15>
  Window (Main), 0x153601cc0, {{0.0, 0.0}, {390.0, 844.0}}, identifier: 'SBSwitcherWindow:Main' <AX element pid: 10197, elementOrHash.elementID: 46888610816.4>
    Other, 0x153601e00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784121024.16>
      Other, 0x153601f40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784119680.23>
        Other, 0x153602080, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784122368.27>
          Other, 0x1536021c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784119232.29>
            ScrollView, 0x153602300, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784784384.38>
            Other, 0x153602440, {{0.0, 0.0}, {390.0, 844.0}}, identifier: 'AppSwitcherContentView' <AX element pid: 10197, elementOrHash.elementID: 46784123712.39>
              Other, 0x153602580, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46892246016.316>
                Other, 0x1536026c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46731600192.319>
                  Other, 0x153602800, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46731605568.322>
              Other, 0x153602940, {{0.0, 0.0}, {390.0, 844.0}}, identifier: 'card:com.basegamelab.marblerun:sceneID:com.basegamelab.marblerun-default', label: 'Marble Run' <AX element pid: 10197, elementOrHash.elementID: 46730491648.384>
                Other, 0x153602a80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786638976.387>
                  Other, 0x153602bc0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46900159872.390>
                    Other, 0x153602d00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786633152.392>
                      Other, 0x153602e40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786634048.394>
                        Other, 0x153602f80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786632256.395>
                          ScrollView, 0x1536030c0, {{0.0, -422.0}, {390.0, 1266.0}} <AX element pid: 10197, elementOrHash.elementID: 46786199552.396>
                            Other, 0x153603200, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46897984640.397>
                              Other, 0x153603340, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786636736.398>
                                Other, 0x153603480, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46848134208.399>
                                  Other, 0x1536035c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46817268544.543>
                                    Other, 0x153603700, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786968448.544>
                                      Other, 0x153603840, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786739072.545>
                                        Other, 0x153603980, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46731777728.546>
                                          Other, 0x153603ac0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46731772352.548>
                                            Other, 0x153603c00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46731775488.550>
                                              StatusBar, 0x153603d40, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46901183744.552>
                                                Other, 0x153603e80, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46904288256.553>
                                                  Other, 0x1521775c0, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46731778176.554>
                                                    StaticText, 0x152177700, {{36.0, 15.7}, {32.0, 18.7}}, label: '1:03 AM' <AX element pid: 10197, elementOrHash.elementID: 46900900992.555>
                                                    Other, 0x152177840, {{41.3, 12.0}, {21.3, 21.3}} <AX element pid: 10197, elementOrHash.elementID: 46907404288.556>
                                                    Other, 0x152177980, {{323.7, 19.0}, {17.0, 11.3}}, label: 'Cellular', value: No signal <AX element pid: 10197, elementOrHash.elementID: 46899558912.557>
                                                    Other, 0x152177c00, {{326.3, 12.0}, {21.3, 21.3}} <AX element pid: 10197, elementOrHash.elementID: 46907392512.558>
                                                    Other, 0x152177ac0, {{346.7, 18.7}, {25.0, 12.0}}, label: '100% battery power', value: Charging <AX element pid: 10197, elementOrHash.elementID: 46896939648.559>
                                        Other, 0x153624000, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46900892928.547>
                                          Other, 0x153624140, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786735040.549>
                                            Other, 0x153624280, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46899842048.551>
                                Other, 0x1536243c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786635840.400>
                                Other, 0x153624500, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46786633600.401>
              Other, 0x153624640, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46865357568.385>
                Other, 0x153624780, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729771904.388>
                  Other, 0x1536248c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46724784448.391>
                    Other, 0x153624a00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46716644288.542>
  Window, 0x153624b40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729664768.267>
    Other, 0x153624c80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46733222656.268>
      Other, 0x153624dc0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46733226688.269>
  Window, 0x153624f00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46791055616.8>
    Other, 0x153625040, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784125952.17>
      Other, 0x153625180, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784126400.24>
  Window, 0x1536252c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46791063296.9>
    Other, 0x153625400, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46787387712.18>
      Other, 0x153625540, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46787389504.25>
  Window, 0x153625680, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46860862464.10>
    StatusBar, 0x1536257c0, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46859502848.19>
  Window, 0x153625900, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46877772800.11>
    Other, 0x153625a40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46799036288.20>
  Window, 0x153625b80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46877776896.12>
    Other, 0x153625cc0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46799039424.21>
